target,enrollee_id
0,28453
0,17408
0,7824
0,31990
1,12786
0,22744
0,438
0,29207
0,25097
0,726
0,29180
0,32011
0,8585
0,11931
0,30923
0,14336
0,12161
0,1695
0,3318
1,13490
0,5451
0,18919
0,22288
0,5126
0,32313
0,22596
0,13647
0,20117
0,24112
0,13940
0,7833
0,4121
0,22687
1,19859
0,22627
0,29301
0,26656
0,27499
0,19983
0,7274
0,931
0,23251
1,21490
0,12466
0,24762
0,6516
0,18807
0,21678
0,17955
0,9565
0,4992
0,22951
0,8989
1,24139
0,7557
0,27048
0,13013
1,24774
0,2940
0,33107
1,18309
1,21316
1,22336
1,29276
0,26717
0,18463
0,27195
0,22413
1,12150
0,15075
0,15878
0,20976
0,32793
0,1359
0,26592
0,30943
0,21
1,2958
0,28748
0,109
0,7044
0,23636
1,26270
0,29693
0,2959
0,15884
0,8073
0,15454
0,19794
0,10452
0,30388
1,3188
0,25837
0,24399
0,31224
0,30533
0,4680
0,28947
0,28880
0,14457
0,31212
0,14514
0,16464
0,7870
0,5027
1,20494
0,18394
1,9737
0,21306
0,5551
0,30454
0,4934
0,7805
0,29778
0,845
0,30539
0,461
0,23480
1,29729
0,19468
0,9984
0,3855
0,20321
0,20707
0,28935
0,3267
0,22500
0,8338
0,14960
0,4122
0,9241
0,17988
0,8160
1,15081
0,7104
0,23844
0,9773
0,13844
1,23137
0,13770
0,24087
0,25489
0,32048
0,5068
1,14523
0,19994
0,239
0,7490
0,6275
0,28942
0,13701
1,21171
1,15000
0,23735
0,10117
0,24454
0,7098
0,10839
0,7332
1,25585
1,6110
0,12344
0,1783
0,3984
0,5776
1,28483
0,3067
0,31685
1,19255
0,24179
0,26602
0,10374
1,32138
0,15197
0,26990
0,22768
0,13506
1,22429
0,1169
0,18195
0,16339
0,17261
1,5679
0,8476
0,24340
0,4004
0,1341
0,14682
0,872
0,27369
0,235
0,20952
0,9287
0,4714
0,14519
0,25648
1,18260
1,22461
0,9687
0,17399
0,21083
0,22175
0,11873
0,6775
0,2848
0,15846
1,8228
0,18068
0,29638
0,22252
1,20261
0,7304
0,9064
0,28107
0,25849
0,2254
1,31214
0,12418
0,18332
0,3836
0,28800
0,10832
0,13796
1,28991
1,1755
0,21533
0,18198
0,32089
0,22781
0,32566
0,28182
0,302
0,13007
0,106
0,16689
0,14322
0,32797
1,22550
0,27825
0,26286
0,30707
0,29083
1,13814
0,4735
0,9077
0,10754
0,32093
0,22867
0,32746
0,17276
0,10269
0,7860
0,905
0,5483
0,19905
0,17072
0,706
0,21546
0,21813
0,30995
0,23142
0,14677
1,4037
0,16095
0,3814
0,10077
0,11371
0,2178
0,27995
0,18743
0,976
0,8137
0,19806
0,26074
0,19115
0,17830
0,11170
0,21151
0,17941
0,28786
0,13238
0,22333
0,26416
0,8704
0,20900
0,7314
0,4547
0,900
1,19262
0,31997
1,2738
1,30589
0,9147
0,25241
0,23355
0,1613
1,22197
0,29329
0,5057
0,18075
0,18842
0,1802
0,24744
0,13692
1,10615
1,30734
1,26625
0,16878
1,16330
0,21193
0,25544
0,32109
0,25206
0,30112
0,27217
0,3932
0,18979
0,31123
0,32976
0,1030
0,31416
0,24772
0,28443
1,14902
0,28755
0,13911
0,23923
1,26295
0,15004
0,19244
0,26308
0,11940
0,4283
0,20692
0,15053
0,1756
0,12839
0,19477
0,26713
0,19771
0,31401
0,9989
1,13271
0,9698
0,15377
0,7741
0,1933
0,22169
0,11327
0,10682
0,7818
1,28200
0,31441
0,24531
0,6979
0,5537
0,22742
1,822
0,10382
0,24544
1,17241
0,1035
0,7111
0,21920
0,5868
0,13850
0,4152
0,33015
0,11429
1,26835
0,9658
0,22043
1,22507
0,6403
0,24983
0,15767
0,10538
0,8060
0,25733
0,2981
0,15873
0,14382
1,13178
0,28788
0,9640
0,1597
0,24526
0,16049
0,18023
0,32691
1,1922
1,15814
0,2612
0,15656
0,6288
1,31129
0,32203
0,18727
0,28691
0,31769
0,30898
1,21769
0,13184
1,29668
0,26404
0,287
0,19683
0,19736
0,33175
0,27941
0,12272
0,6163
1,25434
0,5557
0,19284
0,10054
0,14505
0,8533
0,8311
1,2316
1,10005
0,23145
0,30054
0,27609
0,1964
0,21996
0,30514
0,25625
1,29759
0,3187
0,16749
0,12893
0,344
1,23883
0,19802
0,32430
0,32667
0,13482
0,28520
0,7634
0,13419
0,33219
0,2867
0,9446
0,15070
0,13593
0,2847
0,6675
0,29311
0,7336
0,18797
0,2304
0,27928
0,10836
0,21910
1,24476
0,20950
0,14956
0,27589
0,30294
0,19504
0,25519
0,28128
0,3294
1,32914
0,4117
0,26019
0,16325
0,4540
0,13993
0,31689
1,3121
0,4100
1,3503
0,14613
0,28023
0,3746
0,1274
0,7893
0,7563
0,348
0,8395
0,698
0,7188
0,3720
1,29787
0,3869
0,12247
0,5343
0,16953
0,15597
0,14160
0,25355
0,6626
0,32663
0,32345
1,2818
0,16754
0,30680
0,21162
0,2261
0,20985
0,16693
0,13581
0,7211
0,14674
0,6096
1,31335
0,18093
0,31987
0,1610
0,24117
0,3445
0,658
0,30378
0,14668
1,29085
1,24546
0,5322
0,25194
0,13784
0,8770
1,32928
0,20046
1,29053
0,1090
0,28005
0,18971
1,30736
0,31830
0,12564
0,24944
1,19705
0,19882
0,18190
1,4277
0,17854
0,22345
0,27013
0,15245
0,6584
0,15160
0,4259
0,15153
0,23182
0,2441
1,612
1,12578
0,20915
0,32039
0,25808
0,14358
0,16419
0,13133
0,20068
1,4900
1,20888
0,12710
0,33352
0,30522
0,374
0,30330
0,16577
0,21012
0,27680
0,6756
1,11329
0,18672
0,30776
0,11876
0,12805
0,27760
0,7744
0,23395
0,7519
1,22581
0,12967
0,3802
0,31817
0,3748
0,9120
0,31366
0,4916
0,22767
0,27002
0,26952
0,27804
0,21222
0,27973
0,14653
1,29918
0,6514
0,15517
1,16625
0,20672
1,11498
0,1529
0,30491
1,27793
1,32822
0,4745
0,7185
0,28994
0,30564
0,9972
0,21921
0,23123
0,4076
0,18965
0,25438
0,13503
0,8813
0,24610
1,919
0,8321
0,20284
0,19823
0,15008
0,986
0,26357
0,33081
0,29034
0,30817
0,16929
0,23206
0,20565
1,4693
0,7743
0,16114
0,8065
0,22603
0,174
0,31782
0,29985
1,20399
0,11718
0,13584
0,5579
0,19833
0,16969
1,14313
0,2140
0,2577
0,13459
1,11506
0,7004
0,10853
1,3715
0,19028
0,27549
0,5597
0,8025
0,12517
0,4310
0,6781
0,28937
0,24146
0,22588
0,3877
0,6688
0,16622
0,28468
0,1606
0,26313
0,21198
0,19079
0,12356
0,9881
0,8246
0,3536
0,2126
0,25713
0,1568
0,3459
0,9149
1,30551
0,6408
0,5383
0,14394
0,23500
0,11207
1,269
0,23837
1,16922
0,13260
0,13962
0,28132
0,23384
1,6201
0,13166
0,15165
0,15444
0,19632
0,18130
0,29987
0,22821
1,879
0,25956
0,19387
0,11997
1,11020
0,31148
0,21452
0,27389
0,28256
0,1165
0,21048
0,936
0,13752
0,24843
0,27961
0,2855
0,7984
1,32778
1,23035
0,27149
0,10394
0,28091
0,27984
0,14914
0,2660
0,1906
0,113
0,1430
0,15080
0,12760
0,24823
0,26176
0,10344
0,22647
0,20255
0,3735
0,25531
0,16126
0,3795
0,20727
0,32241
0,2176
0,2590
0,7867
0,20344
0,24832
0,7358
0,5869
0,31302
0,31066
0,31557
0,32738
0,6391
0,2424
0,3360
0,27043
0,19484
0,25781
0,12434
0,1999
0,7285
1,14640
0,3776
0,10088
0,29414
1,4977
0,30954
1,17235
0,5271
0,15012
0,25439
0,17750
0,18922
0,1438
0,15347
1,16283
0,29082
0,14949
0,13960
0,24243
0,2655
0,22271
0,6604
0,5943
0,1008
0,21317
0,29620
0,15061
0,21857
1,21846
1,19984
0,25582
0,30107
0,9277
0,5497
0,21330
0,2572
1,24308
1,4139
1,9012
0,7363
0,16077
0,6446
1,10990
1,8489
0,19619
0,11411
0,6753
0,904
0,24096
0,5635
0,29296
0,28279
0,17040
0,7713
0,8406
0,968
0,30858
0,31564
0,16356
0,33108
0,11794
0,3691
0,14977
0,1672
0,17977
1,10268
1,18773
0,31041
0,636
0,5053
1,8328
0,4044
0,24282
0,8015
0,8386
0,14399
0,22671
0,6160
0,23797
0,11910
0,5306
0,9561
0,16044
0,29373
0,9476
1,7944
0,3040
0,15959
0,2889
0,24981
1,9581
1,320
1,23263
0,17858
0,2625
0,32794
0,27194
0,11158
0,22480
0,31402
0,12487
1,2460
1,33132
0,16308
0,19064
0,12846
0,15462
0,27461
0,9480
0,28603
0,5079
0,6007
0,17222
0,24941
0,6978
0,6379
0,23379
0,28137
0,4356
0,20687
0,11186
0,12153
0,30261
0,31559
0,25869
0,22092
0,12986
0,22543
0,17766
0,852
0,1641
1,30159
0,5040
0,30957
0,20063
0,1177
0,32395
0,8445
0,9131
0,19971
0,258
0,2402
0,8507
1,13122
0,30301
0,9643
0,18603
0,8181
0,2996
0,27221
0,27014
1,1636
0,17984
0,27115
0,15764
0,27070
0,12575
0,20342
1,12938
1,16395
0,21878
0,5468
0,28565
1,21462
0,13092
0,18404
0,12176
0,23985
0,24628
0,26986
0,22592
0,6719
0,1971
0,29417
0,5835
1,811
0,10924
0,10157
0,28926
0,7540
0,13051
0,32320
0,16876
0,19248
0,22131
0,29163
0,5140
0,600
1,19549
0,8241
0,2144
1,20676
0,19068
0,6499
0,26102
0,2372
0,30050
0,9100
0,8163
0,3714
0,27933
0,14890
0,8955
0,1826
0,10580
0,5748
0,5097
0,378
0,4475
0,4512
0,9107
0,15986
1,8717
0,6527
0,13672
0,8170
0,3967
0,31075
0,30368
0,1524
0,1135
1,12757
0,26001
0,29220
0,9113
0,12651
0,12459
0,28101
0,21262
0,28922
0,8936
0,10051
0,16707
0,8847
1,24745
0,13679
1,26218
0,28396
0,21039
1,14303
1,12216
0,3196
0,3785
0,7566
0,15420
0,16009
0,9032
0,5700
0,15578
1,13989
0,20364
0,10236
0,23358
1,2421
0,28259
0,7764
0,33023
0,15265
0,20943
0,7491
0,5982
0,13231
0,32069
1,29661
0,4970
0,33018
0,14913
0,28491
0,9172
0,18877
1,12151
0,28415
0,14982
0,29159
0,21828
1,32593
1,11370
0,21310
0,32988
0,24566
0,19396
0,22253
0,31520
1,14146
0,30305
0,15934
1,21274
0,24778
0,28185
0,28620
0,6872
0,24907
1,7933
0,10205
0,2094
0,19539
0,32509
0,23172
1,19277
0,3994
0,19646
0,24975
0,6434
0,18798
0,20197
0,21278
0,22778
1,19226
0,12389
0,21787
0,22599
0,21495
0,26145
0,16716
1,6495
0,9605
0,17755
0,7611
0,27394
0,29041
1,886
1,32047
0,5382
0,31115
1,26595
0,17003
0,10850
0,28284
0,3550
0,29508
0,3021
1,30762
0,12075
0,5470
0,22521
0,14794
1,5538
0,24687
0,9761
0,22782
0,29487
0,10524
0,30635
0,31771
0,31872
0,13259
0,12563
0,17267
0,21403
0,26329
0,14034
1,29089
0,6126
0,25929
1,4817
0,30749
1,4581
1,29005
0,9459
0,11497
0,21869
0,33315
0,28431
0,5618
0,9811
0,14442
1,17617
1,23610
0,2294
0,11930
1,25051
0,19317
0,12709
0,7159
0,1585
0,26494
0,20081
0,3755
0,27309
0,21908
0,25704
0,8140
0,23692
1,23759
0,74
0,23813
0,5170
0,19392
0,12391
0,21174
0,1682
0,30822
0,7221
0,15869
0,32766
1,23617
0,12001
0,27907
0,13298
0,8664
0,31139
0,15889
0,26132
1,7796
0,31680
0,14027
0,11100
0,30519
0,4536
0,28180
0,3154
0,28757
0,27304
0,21477
0,29516
0,11009
0,28409
0,26478
0,25200
0,15344
0,15379
0,26429
0,28193
0,6154
0,13662
1,4419
0,9880
0,3608
1,30243
0,7941
0,5006
0,32477
0,16184
0,25527
0,21456
0,14076
0,14539
1,27482
0,27507
0,30901
0,20606
0,8944
0,1889
0,27207
0,1787
0,12255
0,10725
0,27474
0,30881
0,20372
0,1948
0,452
0,7
0,31724
0,29943
1,208
0,21009
0,28659
0,3387
0,20463
0,18560
0,25561
0,32891
0,592
0,3760
0,17336
0,30214
0,32174
0,25910
0,5266
0,21436
0,16245
0,25666
0,21003
1,25308
1,8269
0,28165
0,13786
0,5178
0,7734
0,31693
0,10175
0,16139
0,14022
0,24629
0,12155
0,21051
0,32351
0,25424
0,1835
0,25418
0,20559
0,1949
0,5918
0,4657
0,18855
0,8389
0,190
0,18416
0,3968
1,24012
0,708
0,23666
1,10084
0,31084
0,5080
1,9988
0,19246
0,22425
0,13385
0,1767
0,11372
0,9837
0,18457
0,12217
0,18055
1,25483
0,26485
0,16972
0,15971
0,31465
0,33177
1,24393
0,12770
0,20209
0,19744
0,17881
0,6659
0,1688
0,19367
1,1356
0,14775
1,7085
0,30138
0,23482
0,25225
0,10280
0,28363
0,6397
1,16827
0,1038
0,4200
0,6963
0,29350
0,24696
0,16187
0,18371
0,20858
0,3082
0,18838
0,25083
0,23474
0,5105
0,28688
0,33339
0,26421
0,22623
0,17990
0,4392
1,8206
0,13676
0,28455
0,10563
0,7523
0,17789
0,19598
0,31046
0,4662
1,26254
0,9253
1,26362
0,117
0,13800
0,1147
0,23856
0,9526
0,7315
0,28983
0,22486
0,11274
0,32192
0,2407
0,20577
0,11505
0,23078
0,10536
0,23086
0,13540
0,7103
0,9767
0,22335
0,6951
1,27660
0,25282
0,19471
0,4252
1,13438
0,3284
0,15621
1,18809
0,7043
0,21451
0,28406
0,18264
0,7789
0,6844
0,407
1,18105
0,11413
1,14182
0,22953
0,29714
0,1732
0,13587
0,27229
0,6266
0,19274
1,5733
0,545
0,6278
0,15584
0,19497
0,49
0,22037
0,4513
1,16204
0,264
0,33203
0,25693
1,31758
0,11929
0,28264
0,16768
1,2930
0,8930
1,26855
0,11892
0,2121
0,20960
0,30232
0,22070
0,16795
0,22534
0,9786
0,8183
0,26684
0,20739
0,24318
0,18947
0,29001
0,3060
0,19062
0,5719
0,22167
0,11552
0,15844
0,17943
0,9653
0,2213
0,9806
0,17602
0,8798
0,21272
1,30980
0,32489
1,24104
0,27174
0,13802
0,24799
0,5516
0,8119
0,17027
1,27483
0,24426
0,32378
0,6030
0,31866
0,30676
0,11775
0,20052
0,33005
0,15094
0,25018
0,24247
0,22964
0,9424
0,10154
0,19241
0,2305
1,7238
0,27728
0,3412
0,12136
1,33254
0,25381
1,13729
0,6223
0,12870
0,6371
0,17076
0,12078
0,6987
0,19061
0,5409
0,5484
0,19179
0,11646
0,29402
0,18360
0,30520
0,14868
0,10937
0,29614
0,5901
0,21692
0,3701
0,8288
0,23087
0,7080
0,13457
0,26813
0,9724
0,27632
0,272
0,7604
1,32631
0,23562
0,6290
0,13142
0,14013
0,27035
0,21329
0,21176
0,21013
1,22242
0,18819
0,26205
0,20589
0,30465
0,5337
0,12830
0,14239
0,6770
0,31948
0,10337
1,18027
0,14291
0,32967
0,4432
0,3832
0,16903
0,5450
0,29754
0,8638
0,6157
0,28301
0,23463
0,14904
0,13751
0,5335
0,26356
0,31848
0,14683
0,24152
0,6782
0,29199
0,14132
0,26484
0,17104
0,22771
0,19249
0,6355
1,1868
0,1519
0,18184
0,16667
0,27530
0,3886
0,12547
0,25466
0,4631
0,31437
0,8295
0,23913
0,12002
0,12059
1,10486
1,6942
0,15448
0,22435
0,30689
0,10893
0,2253
0,9435
0,31598
0,21716
0,24188
0,4043
0,15178
1,9281
0,31980
0,28100
0,23917
0,12864
0,15163
0,19631
0,5973
0,29152
0,6186
1,1319
0,32776
0,23415
0,26860
0,23139
0,3455
0,22656
0,5210
0,4192
0,18906
0,3891
0,7956
0,11915
0,24177
0,5759
0,2800
0,24852
0,9319
0,14820
0,25588
1,26321
0,14742
0,4413
0,6977
0,18387
0,29137
0,11458
0,7397
0,13313
0,27128
0,9468
0,31928
0,17509
0,10094
1,33318
0,27370
0,5817
0,6298
0,16094
0,21465
0,496
0,14929
0,21131
0,1413
0,1162
1,23998
0,4302
0,11648
0,22015
0,30679
0,1300
0,11716
0,3895
0,18147
0,27494
0,1647
0,10335
0,10767
0,5168
1,27827
0,32410
0,17117
0,33278
1,5709
1,19174
1,16138
0,3612
0,2682
0,20803
0,29982
0,31397
0,20604
0,23346
0,405
0,30948
0,30300
0,20871
0,31086
0,15983
0,24228
0,9668
0,25436
0,877
0,7552
0,6402
0,29730
0,3077
1,15217
0,30859
0,955
0,9062
1,26558
0,13689
0,23750
0,3487
0,31617
0,16028
0,30309
0,8159
0,30321
0,4644
0,4770
1,5149
0,23184
0,21924
0,16303
0,23158
0,3140
0,5726
0,4266
0,26674
0,10738
0,28559
0,31096
0,25131
0,15721
0,20316
0,25087
0,10791
0,29666
1,26499
1,6924
0,17440
0,8697
0,5338
0,18253
0,12073
0,19457
0,26582
1,9600
0,3338
0,29268
0,13364
0,4437
1,31289
0,23485
1,24651
0,21489
0,10475
0,31687
0,28370
0,25909
0,26955
1,5318
0,19695
0,2440
0,4184
0,15041
0,13512
0,25441
1,16806
0,29861
0,32622
0,10886
0,24262
0,25923
0,7716
0,24464
0,13495
0,28164
0,28931
0,12768
0,27510
0,27958
0,17867
0,20045
0,10782
0,3566
0,7056
1,18002
0,6898
0,7579
0,29957
0,20440
1,4739
0,17379
0,3753
0,20752
0,30509
0,8940
0,32021
0,29747
0,4612
0,17928
0,25293
0,3180
1,17518
0,31155
0,14372
0,9256
0,14780
0,7365
0,5915
0,9293
0,6210
0,23133
0,11368
0,30046
0,22233
1,29815
0,3322
0,11268
0,11212
0,10702
0,24999
0,27470
0,2223
0,32360
0,31017
0,3699
0,5321
0,18076
0,9708
0,2750
0,13458
0,13909
0,21057
0,21383
0,978
1,18816
0,11962
0,15761
0,22118
1,16109
0,27614
0,8274
0,12329
0,25716
0,3667
0,225
0,31888
0,31061
1,12038
0,29941
0,7429
0,5103
0,29990
1,4589
1,4830
0,13610
1,16595
0,3979
0,23626
0,31323
0,17783
1,29818
0,32605
0,26815
0,27137
0,23113
0,25145
0,26209
0,9240
0,31712
0,26587
0,33327
0,9751
0,21286
0,22320
1,25978
1,26414
0,1221
0,32863
1,26699
1,5148
0,13502
0,16331
0,19453
0,19989
0,15552
0,9285
0,24123
0,12869
0,23427
0,30106
0,5993
0,515
0,27169
0,8905
0,25320
0,7515
0,32582
0,13175
0,7115
0,22498
0,17129
0,7822
0,5908
0,25256
0,3639
0,14971
0,18926
0,3332
0,33049
0,15692
0,32408
0,19920
0,12094
0,10247
0,26726
0,13486
0,13519
0,2486
1,20598
0,7227
0,32158
0,4793
0,3449
1,24066
0,5431
0,26411
0,766
0,2710
0,2980
0,28737
0,30549
0,12433
0,14711
0,26140
0,14047
0,17739
0,23868
0,31659
1,28477
0,17510
1,30728
0,25714
0,15589
0,17053
0,21345
0,1733
1,25867
0,17148
0,15047
0,3872
0,11665
0,31101
0,11108
0,1851
0,28498
0,18099
0,9515
0,14186
0,15811
0,17047
1,28361
0,19599
0,3223
0,22981
0,31873
0,8084
0,26208
1,26846
1,24019
0,12193
0,1681
0,3692
0,31308
0,21597
0,23859
0,10916
0,20166
1,15069
1,11788
0,8621
0,18362
0,13936
0,25608
1,28633
0,13575
0,29852
0,16562
0,20528
0,7731
0,11096
0,19394
0,23648
0,7873
0,33289
0,14878
0,11273
0,2435
0,4417
0,32310
0,22892
0,10292
0,9313
0,16078
1,27473
0,2544
0,31338
1,33078
0,32995
0,23406
0,26367
0,17208
0,15456
1,10847
0,6476
0,17067
0,511
0,11752
0,2533
0,27543
0,568
1,10745
0,23788
0,9499
0,8310
0,8682
1,29490
0,33228
0,6622
0,33206
1,26442
0,23126
0,26569
0,19693
0,23945
0,21484
0,28644
1,12230
0,16779
0,27270
0,2886
0,12195
0,8064
1,21587
0,26706
1,2074
0,6313
0,15246
0,13189
0,9885
0,32829
1,10006
1,28738
0,21118
0,10679
0,13722
0,29100
0,1026
0,28154
0,10945
0,32676
0,24322
1,638
0,3430
0,17436
0,2890
0,15673
0,1671
0,3275
0,587
0,33104
0,864
0,18569
0,5121
0,15858
0,14587
0,21271
0,20970
0,2192
0,1659
0,13158
0,3080
1,26364
1,12370
0,5250
0,25139
0,23760
0,17682
1,27376
1,13143
1,28198
0,19328
0,15703
0,11419
0,19083
1,25697
0,25420
0,26090
0,25719
0,1145
0,10341
0,19749
0,26299
0,12607
0,2260
0,16545
0,6961
0,8796
0,16891
0,18878
0,5438
0,32349
0,11428
0,18592
0,14329
0,4378
1,16003
0,370
0,20254
0,13165
1,17103
1,28695
0,4126
1,28645
0,22807
0,13744
0,16058
0,488
1,28442
0,15038
0,8173
0,13653
1,7073
1,26040
0,29321
0,33299
0,11182
0,4695
1,28365
0,16255
0,3570
0,11540
0,1301
0,29952
0,32459
0,30278
0,11551
0,30014
0,28582
0,32307
0,22968
0,3416
0,5815
0,30665
1,830
1,7891
0,29763
0,29242
0,2252
0,28327
0,30992
0,2237
0,19826
0,4757
0,21021
0,8036
0,5460
0,15716
0,14024
0,1068
0,4769
0,15051
0,26523
0,24617
0,10368
0,30882
0,17807
0,26833
0,21652
0,27037
0,21220
0,4881
0,11044
0,897
0,28919
0,23417
0,15491
0,24001
1,25209
0,16340
0,27271
0,19530
0,15812
0,4741
0,2264
0,3227
0,22352
0,22006
0,5024
1,20193
1,4827
0,21734
1,23282
0,7628
1,25088
0,17870
0,4218
0,10171
0,28756
0,13114
0,13487
0,15106
0,11474
0,12713
1,29307
0,4781
0,5592
0,7236
1,26203
0,28662
0,26682
0,9509
0,11309
0,19609
0,26951
0,25066
0,23815
0,16092
0,4874
0,21015
0,22240
0,17907
0,28245
0,15157
0,15519
0,19054
0,31826
0,6072
0,10871
0,1286
0,22919
0,21749
0,1375
0,15090
0,28667
0,4535
0,28344
1,7089
0,7334
0,6194
0,24378
0,1215
0,10765
1,16687
1,19586
0,5761
1,22366
0,27601
0,9326
0,13048
0,12352
0,19124
0,2206
0,26365
0,11073
1,29244
1,20035
0,7951
1,33057
0,19142
0,27085
0,16762
1,16791
0,15686
0,8416
1,20479
0,1596
0,27763
1,28868
0,12919
0,30802
1,25856
0,7348
0,1722
0,21943
0,6576
0,26319
0,26084
0,18113
0,3508
0,20971
0,4964
0,10156
0,32745
0,4055
0,12146
0,14352
0,24377
1,18221
0,26427
0,815
0,9541
0,215
0,22763
0,2982
0,31562
0,18706
0,31868
0,21515
0,17911
0,7452
0,8108
0,2634
1,25307
0,27548
1,14813
0,32439
0,25746
0,28234
0,20168
0,33224
0,13240
0,4438
0,29697
0,17093
0,17616
0,6906
0,10617
0,24518
1,33252
0,14867
0,10984
0,24731
0,22787
0,26126
0,27310
0,1229
0,21877
0,458
0,5937
1,19397
0,23151
0,8227
0,23615
0,2357
0,12707
0,28803
1,31753
0,31067
0,30670
0,5264
0,4083
0,25722
0,29517
0,30234
0,4989
0,29216
0,17577
0,4254
0,3531
0,6845
0,9511
0,11288
0,12873
0,28089
0,373
0,27889
0,14798
0,22745
0,12589
0,5742
0,27649
0,18245
0,25938
0,21926
0,19943
0,21092
0,5934
0,25742
0,4724
0,16416
0,18513
0,7268
0,29007
0,8719
0,16787
0,10960
1,12800
1,25999
0,2035
0,5801
0,17238
0,32077
0,26247
0,17926
1,16439
0,4219
0,23179
0,19455
0,10668
0,26269
0,4751
0,3065
0,19334
0,16056
0,2541
0,15309
0,25283
0,3835
0,26593
0,1758
0,11696
0,15688
0,10315
0,28790
0,7454
1,29991
0,17993
0,28711
0,10270
0,9411
1,4498
0,9847
0,31579
0,8383
0,14735
0,15084
0,21796
0,30152
0,14242
0,7035
0,31945
0,26945
0,17559
0,4955
0,1264
0,26187
0,10973
0,16506
0,20487
0,23221
0,17269
0,2560
0,21014
0,32503
0,12798
0,7696
0,7973
0,30974
0,696
0,5957
0,3108
0,8307
1,11714
0,6406
0,12335
0,747
0,14454
0,32218
0,31008
0,12291
0,8547
0,7250
0,23217
0,10713
0,28610
0,10271
1,30129
0,4531
0,7441
0,15543
0,14086
0,8142
0,30137
0,19351
0,19312
0,23001
1,1508
0,31786
0,16070
0,30325
0,27412
0,23780
0,7918
0,21535
0,7054
1,22399
0,27101
0,8384
0,25324
0,3136
0,27177
0,17636
0,11923
0,5771
0,13905
0,11663
0,15966
0,4809
0,11975
0,8304
0,332
1,23147
0,21899
0,17358
0,25387
0,5491
0,21872
1,4584
0,27095
0,716
0,28362
0,8888
0,16190
0,30227
0,17566
0,30076
0,31466
0,12680
0,1794
0,17303
0,5245
0,28229
1,13649
1,8973
0,16021
0,12835
0,25009
0,25803
0,21287
0,22119
0,9634
0,8513
0,27036
0,27012
0,5380
0,20993
0,13206
0,8924
1,18763
0,1890
0,19511
0,23330
0,20972
0,70
0,2866
0,17951
0,22751
0,1945
1,14154
0,28035
0,7302
0,2217
1,2078
0,28207
1,888
1,16713
1,549
0,7702
0,15167
0,27277
0,19325
0,25358
0,13546
0,26900
0,10336
1,9800
0,19618
0,4206
0,21938
0,25587
0,30716
0,11699
0,6685
0,25507
0,32559
1,8999
0,8715
1,26623
0,9298
0,1766
0,121
0,3248
1,28569
0,28242
0,30036
0,30177
0,26826
0,4096
0,6422
1,32824
0,5406
0,5865
0,16784
0,25335
0,23900
0,32632
0,18209
0,3479
0,11920
0,4260
1,3936
0,25431
1,19492
0,22988
0,22064
0,12349
0,24450
0,31342
0,1678
0,18729
0,21450
0,12973
0,29644
0,28467
0,27406
0,18399
0,12326
0,20533
0,1170
0,5094
0,4148
0,540
0,19076
0,4568
0,11303
0,26985
0,27490
0,2969
0,11003
1,7762
0,18408
1,33212
0,30164
0,27155
0,21467
0,12841
0,17023
0,33188
1,15436
0,6120
0,5953
0,17242
0,24834
0,6297
0,24479
0,16781
0,11877
1,29826
0,12288
0,959
0,20194
0,23075
0,14756
0,23487
0,7929
0,32384
0,14560
1,3888
0,13383
0,13973
0,8510
1,5520
0,25270
0,14292
0,26504
0,853
0,764
0,28661
0,20124
0,30913
0,29390
1,13125
0,25301
0,21412
0,22382
0,18724
0,18634
1,15791
0,4879
1,19380
0,17582
0,24478
0,2770
0,13727
0,20887
0,22152
0,13819
0,12877
0,15684
0,3315
0,5965
0,22688
0,29600
0,7271
0,13782
0,6281
0,16130
0,26711
0,10170
1,23210
0,31692
0,24717
0,27957
0,21575
1,10001
0,27579
0,10495
0,15616
0,23623
0,28518
0,14954
0,9534
0,19131
0,22016
1,14943
0,2529
1,31838
1,7118
0,7435
0,11653
0,30395
1,30664
0,21404
0,15530
0,11148
0,5853
0,24672
0,7724
0,21378
0,11891
0,748
0,33010
0,15587
0,6002
0,22520
0,29306
0,25855
0,19014
0,4087
0,27407
0,6976
0,22514
1,31599
0,24737
0,4826
1,17802
0,12342
0,18771
0,23867
0,27100
0,21743
1,11676
0,412
0,26125
0,8747
0,3686
0,709
1,18749
0,10786
0,11335
0,16934
0,2784
0,25744
1,8270
0,31567
0,20614
0,32164
0,2129
1,21437
0,125
0,3312
0,12148
1,16194
1,15544
0,20202
0,23054
0,7194
0,32305
1,20578
0,11655
0,33377
0,19765
0,19858
0,21583
0,24153
0,2382
0,23366
0,4085
0,26702
0,24987
1,16479
0,20632
1,23580
0,17226
0,26585
1,30703
0,25874
1,8932
0,28716
1,29326
0,30828
0,4247
1,6508
0,11460
1,32947
1,11305
0,31062
0,20230
0,9827
0,8844
0,20467
0,6819
1,20370
1,1649
0,19964
0,7718
0,18537
0,23079
0,20779
0,14485
0,32025
1,16544
0,15629
0,21976
1,19025
0,6385
0,8857
0,32512
0,8037
0,29383
0,6497
0,15919
1,14069
0,8229
0,9960
0,16558
0,5986
0,15313
0,20922
0,16015
0,17944
0,18112
1,30128
0,27826
0,11330
0,15297
0,11586
0,20018
0,18445
0,2920
0,26844
0,11889
0,21078
0,15758
0,3334
0,1396
0,32723
0,10954
0,27104
0,20601
0,23825
0,23052
0,19844
0,3113
0,31016
